/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:  28%|██▊       | 136/491 [11:21<2:20:39, 23.77s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.00209, loss_v=0.0877, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:24<2:20:39, 23.77s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.00209, loss_v=0.0877, lr=0.004]  
Minibatch training...:  28%|██▊       | 136/491 [11:45<2:20:39, 23.77s/it, cf=0, entropy=2.5, kl=0.000351, loss_pi=0.000346, loss_v=0.0279, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:45<2:20:24, 23.80s/it, cf=0, entropy=2.5, kl=0.000351, loss_pi=0.000346, loss_v=0.0279, lr=0.004]
Stepping environment...:  28%|██▊       | 137/491 [11:45<2:20:24, 23.80s/it, cf=0, entropy=2.5, kl=0.000351, loss_pi=0.000346, loss_v=0.0279, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:48<2:20:24, 23.80s/it, cf=0, entropy=2.5, kl=0.000351, loss_pi=0.000346, loss_v=0.0279, lr=0.004]  
Minibatch training...:  28%|██▊       | 137/491 [12:09<2:20:24, 23.80s/it, cf=0, entropy=2.4, kl=0.000365, loss_pi=-.00367, loss_v=0.0455, lr=0.004] 
Minibatch training...:  28%|██▊       | 138/491 [12:09<2:20:22, 23.86s/it, cf=0, entropy=2.4, kl=0.000365, loss_pi=-.00367, loss_v=0.0455, lr=0.004]
Stepping environment...:  28%|██▊       | 138/491 [12:09<2:20:22, 23.86s/it, cf=0, entropy=2.4, kl=0.000365, loss_pi=-.00367, loss_v=0.0455, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:12<2:20:22, 23.86s/it, cf=0, entropy=2.4, kl=0.000365, loss_pi=-.00367, loss_v=0.0455, lr=0.004]  
Minibatch training...:  28%|██▊       | 138/491 [12:33<2:20:22, 23.86s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.00756, loss_v=0.095, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [12:33<2:19:51, 23.84s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.00756, loss_v=0.095, lr=0.004]
Stepping environment...:  28%|██▊       | 139/491 [12:33<2:19:51, 23.84s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.00756, loss_v=0.095, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:36<2:19:51, 23.84s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.00756, loss_v=0.095, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [12:57<2:19:51, 23.84s/it, cf=0, entropy=2.56, kl=0.000396, loss_pi=-.000151, loss_v=0.0264, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [12:57<2:19:30, 23.85s/it, cf=0, entropy=2.56, kl=0.000396, loss_pi=-.000151, loss_v=0.0264, lr=0.004]
Stepping environment...:  29%|██▊       | 140/491 [12:57<2:19:30, 23.85s/it, cf=0, entropy=2.56, kl=0.000396, loss_pi=-.000151, loss_v=0.0264, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:00<2:19:30, 23.85s/it, cf=0, entropy=2.56, kl=0.000396, loss_pi=-.000151, loss_v=0.0264, lr=0.004]  
Minibatch training...:  29%|██▊       | 140/491 [13:21<2:19:30, 23.85s/it, cf=0, entropy=2.44, kl=0.000806, loss_pi=-.00487, loss_v=0.0503, lr=0.004] 
Minibatch training...:  29%|██▊       | 141/491 [13:21<2:19:06, 23.85s/it, cf=0, entropy=2.44, kl=0.000806, loss_pi=-.00487, loss_v=0.0503, lr=0.004]
Stepping environment...:  29%|██▊       | 141/491 [13:21<2:19:06, 23.85s/it, cf=0, entropy=2.44, kl=0.000806, loss_pi=-.00487, loss_v=0.0503, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:24<2:19:06, 23.85s/it, cf=0, entropy=2.44, kl=0.000806, loss_pi=-.00487, loss_v=0.0503, lr=0.004]  
Minibatch training...:  29%|██▊       | 141/491 [13:45<2:19:06, 23.85s/it, cf=0, entropy=2.49, kl=0.000566, loss_pi=-.00595, loss_v=0.207, lr=0.004] 
Minibatch training...:  29%|██▉       | 142/491 [13:45<2:18:43, 23.85s/it, cf=0, entropy=2.49, kl=0.000566, loss_pi=-.00595, loss_v=0.207, lr=0.004]
Stepping environment...:  29%|██▉       | 142/491 [13:45<2:18:43, 23.85s/it, cf=0, entropy=2.49, kl=0.000566, loss_pi=-.00595, loss_v=0.207, lr=0.004]
Minibatch training...:  29%|██▉       | 142/491 [13:48<2:18:43, 23.85s/it, cf=0, entropy=2.49, kl=0.000566, loss_pi=-.00595, loss_v=0.207, lr=0.004]  
Minibatch training...:  29%|██▉       | 142/491 [14:08<2:18:43, 23.85s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.0068, loss_v=0.052, lr=0.004]   
Minibatch training...:  29%|██▉       | 143/491 [14:09<2:18:20, 23.85s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.0068, loss_v=0.052, lr=0.004]
Stepping environment...:  29%|██▉       | 143/491 [14:09<2:18:20, 23.85s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.0068, loss_v=0.052, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:12<2:18:20, 23.85s/it, cf=0, entropy=2.5, kl=0.00103, loss_pi=-.0068, loss_v=0.052, lr=0.004]  
Minibatch training...:  29%|██▉       | 143/491 [14:33<2:18:20, 23.85s/it, cf=0, entropy=2.48, kl=0.000555, loss_pi=-.0027, loss_v=0.286, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:33<2:18:12, 23.90s/it, cf=0, entropy=2.48, kl=0.000555, loss_pi=-.0027, loss_v=0.286, lr=0.004]
Stepping environment...:  29%|██▉       | 144/491 [14:33<2:18:12, 23.90s/it, cf=0, entropy=2.48, kl=0.000555, loss_pi=-.0027, loss_v=0.286, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:36<2:18:12, 23.90s/it, cf=0, entropy=2.48, kl=0.000555, loss_pi=-.0027, loss_v=0.286, lr=0.004]  
Minibatch training...:  29%|██▉       | 144/491 [14:56<2:18:12, 23.90s/it, cf=0, entropy=2.48, kl=0.000439, loss_pi=-.00165, loss_v=0.0595, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [14:56<2:17:49, 23.90s/it, cf=0, entropy=2.48, kl=0.000439, loss_pi=-.00165, loss_v=0.0595, lr=0.004]
Stepping environment...:  30%|██▉       | 145/491 [14:56<2:17:49, 23.90s/it, cf=0, entropy=2.48, kl=0.000439, loss_pi=-.00165, loss_v=0.0595, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:00<2:17:49, 23.90s/it, cf=0, entropy=2.48, kl=0.000439, loss_pi=-.00165, loss_v=0.0595, lr=0.004]  
Minibatch training...:  30%|██▉       | 145/491 [15:20<2:17:49, 23.90s/it, cf=0, entropy=2.43, kl=0.000892, loss_pi=-.00773, loss_v=0.124, lr=0.004] 
Minibatch training...:  30%|██▉       | 146/491 [15:20<2:17:38, 23.94s/it, cf=0, entropy=2.43, kl=0.000892, loss_pi=-.00773, loss_v=0.124, lr=0.004]
Stepping environment...:  30%|██▉       | 146/491 [15:20<2:17:38, 23.94s/it, cf=0, entropy=2.43, kl=0.000892, loss_pi=-.00773, loss_v=0.124, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:23<2:17:38, 23.94s/it, cf=0, entropy=2.43, kl=0.000892, loss_pi=-.00773, loss_v=0.124, lr=0.004]  
Minibatch training...:  30%|██▉       | 146/491 [15:44<2:17:38, 23.94s/it, cf=0, entropy=2.45, kl=0.000247, loss_pi=-.00191, loss_v=0.145, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:44<2:17:10, 23.93s/it, cf=0, entropy=2.45, kl=0.000247, loss_pi=-.00191, loss_v=0.145, lr=0.004]
Stepping environment...:  30%|██▉       | 147/491 [15:44<2:17:10, 23.93s/it, cf=0, entropy=2.45, kl=0.000247, loss_pi=-.00191, loss_v=0.145, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:47<2:17:10, 23.93s/it, cf=0, entropy=2.45, kl=0.000247, loss_pi=-.00191, loss_v=0.145, lr=0.004]  
Minibatch training...:  30%|██▉       | 147/491 [16:08<2:17:10, 23.93s/it, cf=0, entropy=2.44, kl=0.000729, loss_pi=-.00434, loss_v=0.102, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:08<2:16:51, 23.94s/it, cf=0, entropy=2.44, kl=0.000729, loss_pi=-.00434, loss_v=0.102, lr=0.004]
Stepping environment...:  30%|███       | 148/491 [16:08<2:16:51, 23.94s/it, cf=0, entropy=2.44, kl=0.000729, loss_pi=-.00434, loss_v=0.102, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:11<2:16:51, 23.94s/it, cf=0, entropy=2.44, kl=0.000729, loss_pi=-.00434, loss_v=0.102, lr=0.004]  
Minibatch training...:  30%|███       | 148/491 [16:32<2:16:51, 23.94s/it, cf=0, entropy=2.46, kl=0.000788, loss_pi=-.00697, loss_v=0.194, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:32<2:16:27, 23.94s/it, cf=0, entropy=2.46, kl=0.000788, loss_pi=-.00697, loss_v=0.194, lr=0.004]
Stepping environment...:  30%|███       | 149/491 [16:32<2:16:27, 23.94s/it, cf=0, entropy=2.46, kl=0.000788, loss_pi=-.00697, loss_v=0.194, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:35<2:16:27, 23.94s/it, cf=0, entropy=2.46, kl=0.000788, loss_pi=-.00697, loss_v=0.194, lr=0.004]  
Minibatch training...:  30%|███       | 149/491 [16:56<2:16:27, 23.94s/it, cf=0, entropy=2.42, kl=0.00066, loss_pi=-.00262, loss_v=0.236, lr=0.004] 
Minibatch training...:  31%|███       | 150/491 [16:56<2:16:14, 23.97s/it, cf=0, entropy=2.42, kl=0.00066, loss_pi=-.00262, loss_v=0.236, lr=0.004]
Stepping environment...:  31%|███       | 150/491 [16:56<2:16:14, 23.97s/it, cf=0, entropy=2.42, kl=0.00066, loss_pi=-.00262, loss_v=0.236, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [16:59<2:16:14, 23.97s/it, cf=0, entropy=2.42, kl=0.00066, loss_pi=-.00262, loss_v=0.236, lr=0.004]  
Minibatch training...:  31%|███       | 150/491 [17:20<2:16:14, 23.97s/it, cf=0, entropy=2.45, kl=0.00146, loss_pi=-.0084, loss_v=0.0954, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:20<2:15:39, 23.94s/it, cf=0, entropy=2.45, kl=0.00146, loss_pi=-.0084, loss_v=0.0954, lr=0.004]
Stepping environment...:  31%|███       | 151/491 [17:20<2:15:39, 23.94s/it, cf=0, entropy=2.45, kl=0.00146, loss_pi=-.0084, loss_v=0.0954, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:23<2:15:39, 23.94s/it, cf=0, entropy=2.45, kl=0.00146, loss_pi=-.0084, loss_v=0.0954, lr=0.004]  
Minibatch training...:  31%|███       | 151/491 [17:44<2:15:39, 23.94s/it, cf=0, entropy=2.37, kl=0.000485, loss_pi=-.00295, loss_v=0.178, lr=0.004]
Minibatch training...:  31%|███       | 152/491 [17:44<2:15:31, 23.99s/it, cf=0, entropy=2.37, kl=0.000485, loss_pi=-.00295, loss_v=0.178, lr=0.004]
Stepping environment...:  31%|███       | 152/491 [17:44<2:15:31, 23.99s/it, cf=0, entropy=2.37, kl=0.000485, loss_pi=-.00295, loss_v=0.178, lr=0.004]
Minibatch training...:  31%|███       | 152/491 [17:47<2:15:31, 23.99s/it, cf=0, entropy=2.37, kl=0.000485, loss_pi=-.00295, loss_v=0.178, lr=0.004]  
Minibatch training...:  31%|███       | 152/491 [18:08<2:15:31, 23.99s/it, cf=0, entropy=2.41, kl=0.000383, loss_pi=-.003, loss_v=0.0906, lr=0.004] 
Minibatch training...:  31%|███       | 153/491 [18:08<2:15:03, 23.97s/it, cf=0, entropy=2.41, kl=0.000383, loss_pi=-.003, loss_v=0.0906, lr=0.004]
Stepping environment...:  31%|███       | 153/491 [18:08<2:15:03, 23.97s/it, cf=0, entropy=2.41, kl=0.000383, loss_pi=-.003, loss_v=0.0906, lr=0.004]
Minibatch training...:  31%|███       | 153/491 [18:11<2:15:03, 23.97s/it, cf=0, entropy=2.41, kl=0.000383, loss_pi=-.003, loss_v=0.0906, lr=0.004]  
Minibatch training...:  31%|███       | 153/491 [18:32<2:15:03, 23.97s/it, cf=0, entropy=2.45, kl=0.000288, loss_pi=-.000902, loss_v=0.183, lr=0.004]
Minibatch training...:  31%|███▏      | 154/491 [18:32<2:14:26, 23.94s/it, cf=0, entropy=2.45, kl=0.000288, loss_pi=-.000902, loss_v=0.183, lr=0.004]
Stepping environment...:  31%|███▏      | 154/491 [18:32<2:14:26, 23.94s/it, cf=0, entropy=2.45, kl=0.000288, loss_pi=-.000902, loss_v=0.183, lr=0.004]
Minibatch training...:  31%|███▏      | 154/491 [18:35<2:14:26, 23.94s/it, cf=0, entropy=2.45, kl=0.000288, loss_pi=-.000902, loss_v=0.183, lr=0.004]  
Minibatch training...:  31%|███▏      | 154/491 [18:56<2:14:26, 23.94s/it, cf=0, entropy=2.44, kl=0.000482, loss_pi=-.00143, loss_v=0.0873, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [18:56<2:14:07, 23.95s/it, cf=0, entropy=2.44, kl=0.000482, loss_pi=-.00143, loss_v=0.0873, lr=0.004]
Stepping environment...:  32%|███▏      | 155/491 [18:56<2:14:07, 23.95s/it, cf=0, entropy=2.44, kl=0.000482, loss_pi=-.00143, loss_v=0.0873, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [18:59<2:14:07, 23.95s/it, cf=0, entropy=2.44, kl=0.000482, loss_pi=-.00143, loss_v=0.0873, lr=0.004]  
Minibatch training...:  32%|███▏      | 155/491 [19:20<2:14:07, 23.95s/it, cf=0, entropy=2.42, kl=0.000486, loss_pi=-.0028, loss_v=0.112, lr=0.004]  
Minibatch training...:  32%|███▏      | 156/491 [19:20<2:13:40, 23.94s/it, cf=0, entropy=2.42, kl=0.000486, loss_pi=-.0028, loss_v=0.112, lr=0.004]
Stepping environment...:  32%|███▏      | 156/491 [19:20<2:13:40, 23.94s/it, cf=0, entropy=2.42, kl=0.000486, loss_pi=-.0028, loss_v=0.112, lr=0.004]
Minibatch training...:  32%|███▏      | 156/491 [19:23<2:13:40, 23.94s/it, cf=0, entropy=2.42, kl=0.000486, loss_pi=-.0028, loss_v=0.112, lr=0.004]  
Minibatch training...:  32%|███▏      | 156/491 [19:44<2:13:40, 23.94s/it, cf=0, entropy=2.47, kl=0.000305, loss_pi=-.00298, loss_v=0.0357, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:44<2:13:28, 23.98s/it, cf=0, entropy=2.47, kl=0.000305, loss_pi=-.00298, loss_v=0.0357, lr=0.004]
Stepping environment...:  32%|███▏      | 157/491 [19:44<2:13:28, 23.98s/it, cf=0, entropy=2.47, kl=0.000305, loss_pi=-.00298, loss_v=0.0357, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:47<2:13:28, 23.98s/it, cf=0, entropy=2.47, kl=0.000305, loss_pi=-.00298, loss_v=0.0357, lr=0.004]  
Minibatch training...:  32%|███▏      | 157/491 [20:08<2:13:28, 23.98s/it, cf=0, entropy=2.42, kl=0.00099, loss_pi=0.00207, loss_v=0.0677, lr=0.004] 
Minibatch training...:  32%|███▏      | 158/491 [20:08<2:12:57, 23.96s/it, cf=0, entropy=2.42, kl=0.00099, loss_pi=0.00207, loss_v=0.0677, lr=0.004]
Stepping environment...:  32%|███▏      | 158/491 [20:08<2:12:57, 23.96s/it, cf=0, entropy=2.42, kl=0.00099, loss_pi=0.00207, loss_v=0.0677, lr=0.004]
Minibatch training...:  32%|███▏      | 158/491 [20:11<2:12:57, 23.96s/it, cf=0, entropy=2.42, kl=0.00099, loss_pi=0.00207, loss_v=0.0677, lr=0.004]  
Minibatch training...:  32%|███▏      | 158/491 [20:32<2:12:57, 23.96s/it, cf=0, entropy=2.44, kl=0.00254, loss_pi=-.00232, loss_v=0.137, lr=0.004] 
Minibatch training...:  32%|███▏      | 159/491 [20:32<2:12:36, 23.97s/it, cf=0, entropy=2.44, kl=0.00254, loss_pi=-.00232, loss_v=0.137, lr=0.004]
Stepping environment...:  32%|███▏      | 159/491 [20:32<2:12:36, 23.97s/it, cf=0, entropy=2.44, kl=0.00254, loss_pi=-.00232, loss_v=0.137, lr=0.004]
Minibatch training...:  32%|███▏      | 159/491 [20:35<2:12:36, 23.97s/it, cf=0, entropy=2.44, kl=0.00254, loss_pi=-.00232, loss_v=0.137, lr=0.004]  
Minibatch training...:  32%|███▏      | 159/491 [20:56<2:12:36, 23.97s/it, cf=0, entropy=2.51, kl=0.000497, loss_pi=-.00433, loss_v=0.0444, lr=0.004]
Minibatch training...:  33%|███▎      | 160/491 [20:56<2:12:10, 23.96s/it, cf=0, entropy=2.51, kl=0.000497, loss_pi=-.00433, loss_v=0.0444, lr=0.004]
Stepping environment...:  33%|███▎      | 160/491 [20:56<2:12:10, 23.96s/it, cf=0, entropy=2.51, kl=0.000497, loss_pi=-.00433, loss_v=0.0444, lr=0.004]
Minibatch training...:  33%|███▎      | 160/491 [20:59<2:12:10, 23.96s/it, cf=0, entropy=2.51, kl=0.000497, loss_pi=-.00433, loss_v=0.0444, lr=0.004]  
Minibatch training...:  33%|███▎      | 160/491 [21:20<2:12:10, 23.96s/it, cf=0, entropy=2.49, kl=0.000165, loss_pi=0.000122, loss_v=0.0565, lr=0.004]
Minibatch training...:  33%|███▎      | 161/491 [21:20<2:11:47, 23.96s/it, cf=0, entropy=2.49, kl=0.000165, loss_pi=0.000122, loss_v=0.0565, lr=0.004]
Stepping environment...:  33%|███▎      | 161/491 [21:20<2:11:47, 23.96s/it, cf=0, entropy=2.49, kl=0.000165, loss_pi=0.000122, loss_v=0.0565, lr=0.004]
Minibatch training...:  33%|███▎      | 161/491 [21:23<2:11:47, 23.96s/it, cf=0, entropy=2.49, kl=0.000165, loss_pi=0.000122, loss_v=0.0565, lr=0.004]  
Minibatch training...:  33%|███▎      | 161/491 [21:44<2:11:47, 23.96s/it, cf=0, entropy=2.48, kl=0.00092, loss_pi=-.0112, loss_v=0.0428, lr=0.004]   
Minibatch training...:  33%|███▎      | 162/491 [21:44<2:11:24, 23.97s/it, cf=0, entropy=2.48, kl=0.00092, loss_pi=-.0112, loss_v=0.0428, lr=0.004]
Stepping environment...:  33%|███▎      | 162/491 [21:44<2:11:24, 23.97s/it, cf=0, entropy=2.48, kl=0.00092, loss_pi=-.0112, loss_v=0.0428, lr=0.004]
Minibatch training...:  33%|███▎      | 162/491 [21:47<2:11:24, 23.97s/it, cf=0, entropy=2.48, kl=0.00092, loss_pi=-.0112, loss_v=0.0428, lr=0.004]  
Minibatch training...:  33%|███▎      | 162/491 [22:08<2:11:24, 23.97s/it, cf=0, entropy=2.47, kl=0.000458, loss_pi=0.00067, loss_v=0.117, lr=0.004]
Minibatch training...:  33%|███▎      | 163/491 [22:08<2:11:05, 23.98s/it, cf=0, entropy=2.47, kl=0.000458, loss_pi=0.00067, loss_v=0.117, lr=0.004]
Stepping environment...:  33%|███▎      | 163/491 [22:08<2:11:05, 23.98s/it, cf=0, entropy=2.47, kl=0.000458, loss_pi=0.00067, loss_v=0.117, lr=0.004]
Minibatch training...:  33%|███▎      | 163/491 [22:11<2:11:05, 23.98s/it, cf=0, entropy=2.47, kl=0.000458, loss_pi=0.00067, loss_v=0.117, lr=0.004]  
Minibatch training...:  33%|███▎      | 163/491 [22:32<2:11:05, 23.98s/it, cf=0, entropy=2.49, kl=0.00114, loss_pi=-.00397, loss_v=0.0739, lr=0.004]
Minibatch training...:  33%|███▎      | 164/491 [22:32<2:10:45, 23.99s/it, cf=0, entropy=2.49, kl=0.00114, loss_pi=-.00397, loss_v=0.0739, lr=0.004]
Stepping environment...:  33%|███▎      | 164/491 [22:32<2:10:45, 23.99s/it, cf=0, entropy=2.49, kl=0.00114, loss_pi=-.00397, loss_v=0.0739, lr=0.004]
Minibatch training...:  33%|███▎      | 164/491 [22:35<2:10:45, 23.99s/it, cf=0, entropy=2.49, kl=0.00114, loss_pi=-.00397, loss_v=0.0739, lr=0.004]  
Minibatch training...:  33%|███▎      | 164/491 [22:56<2:10:45, 23.99s/it, cf=0, entropy=2.44, kl=0.000412, loss_pi=-.00677, loss_v=0.0871, lr=0.004]
Minibatch training...:  34%|███▎      | 165/491 [22:56<2:10:22, 24.00s/it, cf=0, entropy=2.44, kl=0.000412, loss_pi=-.00677, loss_v=0.0871, lr=0.004]
Stepping environment...:  34%|███▎      | 165/491 [22:56<2:10:22, 24.00s/it, cf=0, entropy=2.44, kl=0.000412, loss_pi=-.00677, loss_v=0.0871, lr=0.004]
Minibatch training...:  34%|███▎      | 165/491 [22:59<2:10:22, 24.00s/it, cf=0, entropy=2.44, kl=0.000412, loss_pi=-.00677, loss_v=0.0871, lr=0.004]  
Minibatch training...:  34%|███▎      | 165/491 [23:20<2:10:22, 24.00s/it, cf=0, entropy=2.47, kl=0.000346, loss_pi=-.00499, loss_v=0.05, lr=0.004]  
Minibatch training...:  34%|███▍      | 166/491 [23:20<2:10:00, 24.00s/it, cf=0, entropy=2.47, kl=0.000346, loss_pi=-.00499, loss_v=0.05, lr=0.004]
Stepping environment...:  34%|███▍      | 166/491 [23:20<2:10:00, 24.00s/it, cf=0, entropy=2.47, kl=0.000346, loss_pi=-.00499, loss_v=0.05, lr=0.004]
Minibatch training...:  34%|███▍      | 166/491 [23:23<2:10:00, 24.00s/it, cf=0, entropy=2.47, kl=0.000346, loss_pi=-.00499, loss_v=0.05, lr=0.004]  
Minibatch training...:  34%|███▍      | 166/491 [23:44<2:10:00, 24.00s/it, cf=0, entropy=2.47, kl=0.000527, loss_pi=-.00211, loss_v=0.042, lr=0.004]
Minibatch training...:  34%|███▍      | 167/491 [23:44<2:09:47, 24.04s/it, cf=0, entropy=2.47, kl=0.000527, loss_pi=-.00211, loss_v=0.042, lr=0.004]
Stepping environment...:  34%|███▍      | 167/491 [23:44<2:09:47, 24.04s/it, cf=0, entropy=2.47, kl=0.000527, loss_pi=-.00211, loss_v=0.042, lr=0.004]
Minibatch training...:  34%|███▍      | 167/491 [23:47<2:09:47, 24.04s/it, cf=0, entropy=2.47, kl=0.000527, loss_pi=-.00211, loss_v=0.042, lr=0.004]  
Minibatch training...:  34%|███▍      | 167/491 [24:08<2:09:47, 24.04s/it, cf=0, entropy=2.46, kl=0.00028, loss_pi=-.00476, loss_v=0.0351, lr=0.004]
Minibatch training...:  34%|███▍      | 168/491 [24:08<2:09:39, 24.09s/it, cf=0, entropy=2.46, kl=0.00028, loss_pi=-.00476, loss_v=0.0351, lr=0.004]
Stepping environment...:  34%|███▍      | 168/491 [24:08<2:09:39, 24.09s/it, cf=0, entropy=2.46, kl=0.00028, loss_pi=-.00476, loss_v=0.0351, lr=0.004]
Minibatch training...:  34%|███▍      | 168/491 [24:11<2:09:39, 24.09s/it, cf=0, entropy=2.46, kl=0.00028, loss_pi=-.00476, loss_v=0.0351, lr=0.004]  
Minibatch training...:  34%|███▍      | 168/491 [24:32<2:09:39, 24.09s/it, cf=0, entropy=2.5, kl=0.000395, loss_pi=-.00329, loss_v=0.0264, lr=0.004]
Minibatch training...:  34%|███▍      | 169/491 [24:32<2:09:25, 24.12s/it, cf=0, entropy=2.5, kl=0.000395, loss_pi=-.00329, loss_v=0.0264, lr=0.004]
Stepping environment...:  34%|███▍      | 169/491 [24:32<2:09:25, 24.12s/it, cf=0, entropy=2.5, kl=0.000395, loss_pi=-.00329, loss_v=0.0264, lr=0.004]
Minibatch training...:  34%|███▍      | 169/491 [24:35<2:09:25, 24.12s/it, cf=0, entropy=2.5, kl=0.000395, loss_pi=-.00329, loss_v=0.0264, lr=0.004]  
Minibatch training...:  34%|███▍      | 169/491 [24:57<2:09:25, 24.12s/it, cf=0, entropy=2.38, kl=0.000528, loss_pi=-.00591, loss_v=0.0781, lr=0.004]
Minibatch training...:  35%|███▍      | 170/491 [24:57<2:09:09, 24.14s/it, cf=0, entropy=2.38, kl=0.000528, loss_pi=-.00591, loss_v=0.0781, lr=0.004]
Stepping environment...:  35%|███▍      | 170/491 [24:57<2:09:09, 24.14s/it, cf=0, entropy=2.38, kl=0.000528, loss_pi=-.00591, loss_v=0.0781, lr=0.004]
Minibatch training...:  35%|███▍      | 170/491 [25:00<2:09:09, 24.14s/it, cf=0, entropy=2.38, kl=0.000528, loss_pi=-.00591, loss_v=0.0781, lr=0.004]  
Minibatch training...:  35%|███▍      | 170/491 [25:21<2:09:09, 24.14s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00152, loss_v=0.181, lr=0.004]    
Minibatch training...:  35%|███▍      | 171/491 [25:21<2:08:47, 24.15s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00152, loss_v=0.181, lr=0.004]
Stepping environment...:  35%|███▍      | 171/491 [25:21<2:08:47, 24.15s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00152, loss_v=0.181, lr=0.004]
Minibatch training...:  35%|███▍      | 171/491 [25:24<2:08:47, 24.15s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00152, loss_v=0.181, lr=0.004]  
Minibatch training...:  35%|███▍      | 171/491 [25:45<2:08:47, 24.15s/it, cf=0, entropy=2.39, kl=0.00149, loss_pi=-.00698, loss_v=0.0702, lr=0.004]
Minibatch training...:  35%|███▌      | 172/491 [25:45<2:08:23, 24.15s/it, cf=0, entropy=2.39, kl=0.00149, loss_pi=-.00698, loss_v=0.0702, lr=0.004]
Stepping environment...:  35%|███▌      | 172/491 [25:45<2:08:23, 24.15s/it, cf=0, entropy=2.39, kl=0.00149, loss_pi=-.00698, loss_v=0.0702, lr=0.004]
Minibatch training...:  35%|███▌      | 172/491 [25:48<2:08:23, 24.15s/it, cf=0, entropy=2.39, kl=0.00149, loss_pi=-.00698, loss_v=0.0702, lr=0.004]  
Minibatch training...:  35%|███▌      | 172/491 [26:09<2:08:23, 24.15s/it, cf=0, entropy=2.43, kl=0.000464, loss_pi=-.00455, loss_v=0.0283, lr=0.004]
Minibatch training...:  35%|███▌      | 173/491 [26:09<2:07:50, 24.12s/it, cf=0, entropy=2.43, kl=0.000464, loss_pi=-.00455, loss_v=0.0283, lr=0.004]
Stepping environment...:  35%|███▌      | 173/491 [26:09<2:07:50, 24.12s/it, cf=0, entropy=2.43, kl=0.000464, loss_pi=-.00455, loss_v=0.0283, lr=0.004]
