/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  15%|█▌        | 76/491 [04:10<19:03,  2.76s/it, cf=0.391, entropy=1.93, kl=0.0533, loss_pi=-.0125, loss_v=0.455, lr=0.001]  
Minibatch training...:  15%|█▌        | 76/491 [04:11<19:03,  2.76s/it, cf=0.43, entropy=1.85, kl=0.0526, loss_pi=-.0089, loss_v=0.55, lr=0.001]  
Minibatch training...:  16%|█▌        | 77/491 [04:11<19:00,  2.75s/it, cf=0.43, entropy=1.85, kl=0.0526, loss_pi=-.0089, loss_v=0.55, lr=0.001]
Stepping environment...:  16%|█▌        | 77/491 [04:11<19:00,  2.75s/it, cf=0.43, entropy=1.85, kl=0.0526, loss_pi=-.0089, loss_v=0.55, lr=0.001]
Minibatch training...:  16%|█▌        | 77/491 [04:12<19:00,  2.75s/it, cf=0.43, entropy=1.85, kl=0.0526, loss_pi=-.0089, loss_v=0.55, lr=0.001]  
Minibatch training...:  16%|█▌        | 77/491 [04:14<19:00,  2.75s/it, cf=0.314, entropy=1.89, kl=0.0347, loss_pi=-.0158, loss_v=0.545, lr=0.001]
Minibatch training...:  16%|█▌        | 78/491 [04:14<19:00,  2.76s/it, cf=0.314, entropy=1.89, kl=0.0347, loss_pi=-.0158, loss_v=0.545, lr=0.001]
Stepping environment...:  16%|█▌        | 78/491 [04:14<19:00,  2.76s/it, cf=0.314, entropy=1.89, kl=0.0347, loss_pi=-.0158, loss_v=0.545, lr=0.001]
Minibatch training...:  16%|█▌        | 78/491 [04:15<19:00,  2.76s/it, cf=0.314, entropy=1.89, kl=0.0347, loss_pi=-.0158, loss_v=0.545, lr=0.001]  
Minibatch training...:  16%|█▌        | 78/491 [04:17<19:00,  2.76s/it, cf=0.352, entropy=1.84, kl=0.0385, loss_pi=-.0183, loss_v=0.472, lr=0.001]
Minibatch training...:  16%|█▌        | 79/491 [04:17<18:48,  2.74s/it, cf=0.352, entropy=1.84, kl=0.0385, loss_pi=-.0183, loss_v=0.472, lr=0.001]
Stepping environment...:  16%|█▌        | 79/491 [04:17<18:48,  2.74s/it, cf=0.352, entropy=1.84, kl=0.0385, loss_pi=-.0183, loss_v=0.472, lr=0.001]
Minibatch training...:  16%|█▌        | 79/491 [04:18<18:48,  2.74s/it, cf=0.352, entropy=1.84, kl=0.0385, loss_pi=-.0183, loss_v=0.472, lr=0.001]  
Minibatch training...:  16%|█▌        | 79/491 [04:19<18:48,  2.74s/it, cf=0.506, entropy=2.03, kl=0.0764, loss_pi=-.000337, loss_v=0.256, lr=0.001]
Minibatch training...:  16%|█▋        | 80/491 [04:19<18:45,  2.74s/it, cf=0.506, entropy=2.03, kl=0.0764, loss_pi=-.000337, loss_v=0.256, lr=0.001]
Stepping environment...:  16%|█▋        | 80/491 [04:19<18:45,  2.74s/it, cf=0.506, entropy=2.03, kl=0.0764, loss_pi=-.000337, loss_v=0.256, lr=0.001]
Minibatch training...:  16%|█▋        | 80/491 [04:21<18:45,  2.74s/it, cf=0.506, entropy=2.03, kl=0.0764, loss_pi=-.000337, loss_v=0.256, lr=0.001]  
Minibatch training...:  16%|█▋        | 80/491 [04:22<18:45,  2.74s/it, cf=0.82, entropy=1.52, kl=0.649, loss_pi=0.0644, loss_v=1.08, lr=0.001]     
Minibatch training...:  16%|█▋        | 81/491 [04:22<18:31,  2.71s/it, cf=0.82, entropy=1.52, kl=0.649, loss_pi=0.0644, loss_v=1.08, lr=0.001]
Stepping environment...:  16%|█▋        | 81/491 [04:22<18:31,  2.71s/it, cf=0.82, entropy=1.52, kl=0.649, loss_pi=0.0644, loss_v=1.08, lr=0.001]
Minibatch training...:  16%|█▋        | 81/491 [04:23<18:31,  2.71s/it, cf=0.82, entropy=1.52, kl=0.649, loss_pi=0.0644, loss_v=1.08, lr=0.001]  
Minibatch training...:  16%|█▋        | 81/491 [04:25<18:31,  2.71s/it, cf=0.49, entropy=1.75, kl=0.149, loss_pi=-.000357, loss_v=0.143, lr=0.001]
Minibatch training...:  17%|█▋        | 82/491 [04:25<18:24,  2.70s/it, cf=0.49, entropy=1.75, kl=0.149, loss_pi=-.000357, loss_v=0.143, lr=0.001]
Stepping environment...:  17%|█▋        | 82/491 [04:25<18:24,  2.70s/it, cf=0.49, entropy=1.75, kl=0.149, loss_pi=-.000357, loss_v=0.143, lr=0.001]
Minibatch training...:  17%|█▋        | 82/491 [04:26<18:24,  2.70s/it, cf=0.49, entropy=1.75, kl=0.149, loss_pi=-.000357, loss_v=0.143, lr=0.001]  
Minibatch training...:  17%|█▋        | 82/491 [04:27<18:24,  2.70s/it, cf=0.449, entropy=1.5, kl=0.0933, loss_pi=0.08, loss_v=0.183, lr=0.001]   
Minibatch training...:  17%|█▋        | 83/491 [04:27<18:15,  2.69s/it, cf=0.449, entropy=1.5, kl=0.0933, loss_pi=0.08, loss_v=0.183, lr=0.001]
Stepping environment...:  17%|█▋        | 83/491 [04:27<18:15,  2.69s/it, cf=0.449, entropy=1.5, kl=0.0933, loss_pi=0.08, loss_v=0.183, lr=0.001]
Minibatch training...:  17%|█▋        | 83/491 [04:29<18:15,  2.69s/it, cf=0.449, entropy=1.5, kl=0.0933, loss_pi=0.08, loss_v=0.183, lr=0.001]  
Minibatch training...:  17%|█▋        | 83/491 [04:30<18:15,  2.69s/it, cf=0.4, entropy=1.62, kl=0.0471, loss_pi=-.00832, loss_v=0.103, lr=0.001]
Minibatch training...:  17%|█▋        | 84/491 [04:30<18:08,  2.67s/it, cf=0.4, entropy=1.62, kl=0.0471, loss_pi=-.00832, loss_v=0.103, lr=0.001]
Stepping environment...:  17%|█▋        | 84/491 [04:30<18:08,  2.67s/it, cf=0.4, entropy=1.62, kl=0.0471, loss_pi=-.00832, loss_v=0.103, lr=0.001]
Minibatch training...:  17%|█▋        | 84/491 [04:32<18:08,  2.67s/it, cf=0.4, entropy=1.62, kl=0.0471, loss_pi=-.00832, loss_v=0.103, lr=0.001]  
Minibatch training...:  17%|█▋        | 84/491 [04:33<18:08,  2.67s/it, cf=0.719, entropy=1.5, kl=0.504, loss_pi=0.032, loss_v=0.947, lr=0.001]  
Minibatch training...:  17%|█▋        | 85/491 [04:33<18:03,  2.67s/it, cf=0.719, entropy=1.5, kl=0.504, loss_pi=0.032, loss_v=0.947, lr=0.001]
Stepping environment...:  17%|█▋        | 85/491 [04:33<18:03,  2.67s/it, cf=0.719, entropy=1.5, kl=0.504, loss_pi=0.032, loss_v=0.947, lr=0.001]
Minibatch training...:  17%|█▋        | 85/491 [04:34<18:03,  2.67s/it, cf=0.719, entropy=1.5, kl=0.504, loss_pi=0.032, loss_v=0.947, lr=0.001]  
Minibatch training...:  17%|█▋        | 85/491 [04:35<18:03,  2.67s/it, cf=0.49, entropy=1.64, kl=0.134, loss_pi=0.000665, loss_v=0.27, lr=0.001]
Minibatch training...:  18%|█▊        | 86/491 [04:35<18:03,  2.68s/it, cf=0.49, entropy=1.64, kl=0.134, loss_pi=0.000665, loss_v=0.27, lr=0.001]
Stepping environment...:  18%|█▊        | 86/491 [04:35<18:03,  2.68s/it, cf=0.49, entropy=1.64, kl=0.134, loss_pi=0.000665, loss_v=0.27, lr=0.001]
Minibatch training...:  18%|█▊        | 86/491 [04:37<18:03,  2.68s/it, cf=0.49, entropy=1.64, kl=0.134, loss_pi=0.000665, loss_v=0.27, lr=0.001]  
Minibatch training...:  18%|█▊        | 86/491 [04:38<18:03,  2.68s/it, cf=0.504, entropy=1.54, kl=0.0911, loss_pi=1.39e-5, loss_v=0.64, lr=0.001]
Minibatch training...:  18%|█▊        | 87/491 [04:38<17:57,  2.67s/it, cf=0.504, entropy=1.54, kl=0.0911, loss_pi=1.39e-5, loss_v=0.64, lr=0.001]
Stepping environment...:  18%|█▊        | 87/491 [04:38<17:57,  2.67s/it, cf=0.504, entropy=1.54, kl=0.0911, loss_pi=1.39e-5, loss_v=0.64, lr=0.001]
Minibatch training...:  18%|█▊        | 87/491 [04:40<17:57,  2.67s/it, cf=0.504, entropy=1.54, kl=0.0911, loss_pi=1.39e-5, loss_v=0.64, lr=0.001]  
Minibatch training...:  18%|█▊        | 87/491 [04:41<17:57,  2.67s/it, cf=0.416, entropy=1.69, kl=0.0723, loss_pi=0.00521, loss_v=0.296, lr=0.001]
Minibatch training...:  18%|█▊        | 88/491 [04:41<18:02,  2.69s/it, cf=0.416, entropy=1.69, kl=0.0723, loss_pi=0.00521, loss_v=0.296, lr=0.001]
Stepping environment...:  18%|█▊        | 88/491 [04:41<18:02,  2.69s/it, cf=0.416, entropy=1.69, kl=0.0723, loss_pi=0.00521, loss_v=0.296, lr=0.001]
Minibatch training...:  18%|█▊        | 88/491 [04:42<18:02,  2.69s/it, cf=0.416, entropy=1.69, kl=0.0723, loss_pi=0.00521, loss_v=0.296, lr=0.001]  
Minibatch training...:  18%|█▊        | 88/491 [04:43<18:02,  2.69s/it, cf=0.379, entropy=1.75, kl=0.0503, loss_pi=-.00322, loss_v=0.409, lr=0.001]
Minibatch training...:  18%|█▊        | 89/491 [04:43<18:13,  2.72s/it, cf=0.379, entropy=1.75, kl=0.0503, loss_pi=-.00322, loss_v=0.409, lr=0.001]
Stepping environment...:  18%|█▊        | 89/491 [04:43<18:13,  2.72s/it, cf=0.379, entropy=1.75, kl=0.0503, loss_pi=-.00322, loss_v=0.409, lr=0.001]
Minibatch training...:  18%|█▊        | 89/491 [04:45<18:13,  2.72s/it, cf=0.379, entropy=1.75, kl=0.0503, loss_pi=-.00322, loss_v=0.409, lr=0.001]  
Minibatch training...:  18%|█▊        | 89/491 [04:46<18:13,  2.72s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]  
Minibatch training...:  18%|█▊        | 90/491 [04:46<18:26,  2.76s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]
Stepping environment...:  18%|█▊        | 90/491 [04:46<18:26,  2.76s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]
Minibatch training...:  18%|█▊        | 90/491 [04:48<18:26,  2.76s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]  
Minibatch training...:  18%|█▊        | 90/491 [04:49<18:26,  2.76s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001] 
Minibatch training...:  19%|█▊        | 91/491 [04:49<18:39,  2.80s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001]
Stepping environment...:  19%|█▊        | 91/491 [04:49<18:39,  2.80s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001]
Minibatch training...:  19%|█▊        | 91/491 [04:50<18:39,  2.80s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001]  
Minibatch training...:  19%|█▊        | 91/491 [04:52<18:39,  2.80s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]
Minibatch training...:  19%|█▊        | 92/491 [04:52<18:32,  2.79s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]
Stepping environment...:  19%|█▊        | 92/491 [04:52<18:32,  2.79s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]
Minibatch training...:  19%|█▊        | 92/491 [04:53<18:32,  2.79s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]  
Minibatch training...:  19%|█▊        | 92/491 [04:55<18:32,  2.79s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]
Minibatch training...:  19%|█▉        | 93/491 [04:55<18:19,  2.76s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]
Stepping environment...:  19%|█▉        | 93/491 [04:55<18:19,  2.76s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]
Minibatch training...:  19%|█▉        | 93/491 [04:56<18:19,  2.76s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]  
Minibatch training...:  19%|█▉        | 93/491 [04:57<18:19,  2.76s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]
Minibatch training...:  19%|█▉        | 94/491 [04:57<18:15,  2.76s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]
Stepping environment...:  19%|█▉        | 94/491 [04:57<18:15,  2.76s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]
Minibatch training...:  19%|█▉        | 94/491 [04:59<18:15,  2.76s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]  
Minibatch training...:  19%|█▉        | 94/491 [05:00<18:15,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]  
Minibatch training...:  19%|█▉        | 95/491 [05:00<18:12,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]
Stepping environment...:  19%|█▉        | 95/491 [05:00<18:12,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]
Minibatch training...:  19%|█▉        | 95/491 [05:01<18:12,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]  
Minibatch training...:  19%|█▉        | 95/491 [05:03<18:12,  2.76s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]
Minibatch training...:  20%|█▉        | 96/491 [05:03<18:04,  2.75s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]
Stepping environment...:  20%|█▉        | 96/491 [05:03<18:04,  2.75s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]
Minibatch training...:  20%|█▉        | 96/491 [05:04<18:04,  2.75s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]  
Minibatch training...:  20%|█▉        | 96/491 [05:06<18:04,  2.75s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]
Minibatch training...:  20%|█▉        | 97/491 [05:06<17:55,  2.73s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]
Stepping environment...:  20%|█▉        | 97/491 [05:06<17:55,  2.73s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]
Minibatch training...:  20%|█▉        | 97/491 [05:07<17:55,  2.73s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]  
Minibatch training...:  20%|█▉        | 97/491 [05:08<17:55,  2.73s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001] 
Minibatch training...:  20%|█▉        | 98/491 [05:08<17:51,  2.73s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001]
Stepping environment...:  20%|█▉        | 98/491 [05:08<17:51,  2.73s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001]
Minibatch training...:  20%|█▉        | 98/491 [05:10<17:51,  2.73s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001]  
Minibatch training...:  20%|█▉        | 98/491 [05:11<17:51,  2.73s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]
Minibatch training...:  20%|██        | 99/491 [05:11<17:44,  2.71s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]
Stepping environment...:  20%|██        | 99/491 [05:11<17:44,  2.71s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]
Minibatch training...:  20%|██        | 99/491 [05:13<17:44,  2.71s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]  
Minibatch training...:  20%|██        | 99/491 [05:14<17:44,  2.71s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]
Minibatch training...:  20%|██        | 100/491 [05:14<17:34,  2.70s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]
Stepping environment...:  20%|██        | 100/491 [05:14<17:34,  2.70s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]
Minibatch training...:  20%|██        | 100/491 [05:15<17:34,  2.70s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]  
Minibatch training...:  20%|██        | 100/491 [05:16<17:34,  2.70s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]
Minibatch training...:  21%|██        | 101/491 [05:16<17:32,  2.70s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]
Stepping environment...:  21%|██        | 101/491 [05:16<17:32,  2.70s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]
Minibatch training...:  21%|██        | 101/491 [05:18<17:32,  2.70s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]  
Minibatch training...:  21%|██        | 101/491 [05:19<17:32,  2.70s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]
Minibatch training...:  21%|██        | 102/491 [05:19<17:37,  2.72s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]
Stepping environment...:  21%|██        | 102/491 [05:19<17:37,  2.72s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]
Minibatch training...:  21%|██        | 102/491 [05:21<17:37,  2.72s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]  
Minibatch training...:  21%|██        | 102/491 [05:22<17:37,  2.72s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001] 
Minibatch training...:  21%|██        | 103/491 [05:22<17:36,  2.72s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001]
Stepping environment...:  21%|██        | 103/491 [05:22<17:36,  2.72s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001]
Minibatch training...:  21%|██        | 103/491 [05:23<17:36,  2.72s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001]  
Minibatch training...:  21%|██        | 103/491 [05:24<17:36,  2.72s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001] 
Minibatch training...:  21%|██        | 104/491 [05:25<17:35,  2.73s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001]
Stepping environment...:  21%|██        | 104/491 [05:25<17:35,  2.73s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001]
Minibatch training...:  21%|██        | 104/491 [05:26<17:35,  2.73s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001]  
Minibatch training...:  21%|██        | 104/491 [05:27<17:35,  2.73s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]
Minibatch training...:  21%|██▏       | 105/491 [05:27<17:36,  2.74s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]
Stepping environment...:  21%|██▏       | 105/491 [05:27<17:36,  2.74s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]
Minibatch training...:  21%|██▏       | 105/491 [05:29<17:36,  2.74s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]  
Minibatch training...:  21%|██▏       | 105/491 [05:30<17:36,  2.74s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]  
Minibatch training...:  22%|██▏       | 106/491 [05:30<17:38,  2.75s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]
Stepping environment...:  22%|██▏       | 106/491 [05:30<17:38,  2.75s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]
Minibatch training...:  22%|██▏       | 106/491 [05:31<17:38,  2.75s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]  
Minibatch training...:  22%|██▏       | 106/491 [05:33<17:38,  2.75s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001] 
Minibatch training...:  22%|██▏       | 107/491 [05:33<17:40,  2.76s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001]
Stepping environment...:  22%|██▏       | 107/491 [05:33<17:40,  2.76s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001]
Minibatch training...:  22%|██▏       | 107/491 [05:34<17:40,  2.76s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001]  
Minibatch training...:  22%|██▏       | 107/491 [05:36<17:40,  2.76s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]
Minibatch training...:  22%|██▏       | 108/491 [05:36<17:47,  2.79s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]
Stepping environment...:  22%|██▏       | 108/491 [05:36<17:47,  2.79s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]
Minibatch training...:  22%|██▏       | 108/491 [05:37<17:47,  2.79s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]  
Minibatch training...:  22%|██▏       | 108/491 [05:38<17:47,  2.79s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]
Minibatch training...:  22%|██▏       | 109/491 [05:38<17:44,  2.79s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]
Stepping environment...:  22%|██▏       | 109/491 [05:38<17:44,  2.79s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]
Minibatch training...:  22%|██▏       | 109/491 [05:40<17:44,  2.79s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]  
Minibatch training...:  22%|██▏       | 109/491 [05:41<17:44,  2.79s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]
Minibatch training...:  22%|██▏       | 110/491 [05:41<17:31,  2.76s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]
Stepping environment...:  22%|██▏       | 110/491 [05:41<17:31,  2.76s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]
Minibatch training...:  22%|██▏       | 110/491 [05:43<17:31,  2.76s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]  
Minibatch training...:  22%|██▏       | 110/491 [05:44<17:31,  2.76s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]
Minibatch training...:  23%|██▎       | 111/491 [05:44<17:21,  2.74s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]
Stepping environment...:  23%|██▎       | 111/491 [05:44<17:21,  2.74s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]
Minibatch training...:  23%|██▎       | 111/491 [05:45<17:21,  2.74s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]  
Minibatch training...:  23%|██▎       | 111/491 [05:47<17:21,  2.74s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]  
Minibatch training...:  23%|██▎       | 112/491 [05:47<17:10,  2.72s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]
Stepping environment...:  23%|██▎       | 112/491 [05:47<17:10,  2.72s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]
Minibatch training...:  23%|██▎       | 112/491 [05:48<17:10,  2.72s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]  
Minibatch training...:  23%|██▎       | 112/491 [05:49<17:10,  2.72s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]
Minibatch training...:  23%|██▎       | 113/491 [05:49<17:07,  2.72s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]
Stepping environment...:  23%|██▎       | 113/491 [05:49<17:07,  2.72s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]
Minibatch training...:  23%|██▎       | 113/491 [05:51<17:07,  2.72s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]  
Minibatch training...:  23%|██▎       | 113/491 [05:52<17:07,  2.72s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]
